Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 209940 209950 209960 209970 209980 209990 210000
    |           |             | 210010 210020 210030 210040 210050 210060 210070
    |           |             | 210080 210090 210100 210230 210330 210340 210350
    |           |             | 210360 210370 210380 210390 210400 210430 210450
    |           |             | 210460 210470 210480 210490 210500 210510 210520
 72 |  42  0.277 | 128190 .235 | 128000 128010 128020 128030 128040 128050 128060
    |           |             | 128070 128080 128090 128100 128110 128120 128130
    |           |             | 128140 128150 128160 128170 128180 128190 128200
    |           |             | 128210 128220 128230 128240 128250 128260 128270
    |           |             | 128280 128290 128300 128310 128320 128330 128340
    |           |             | 128350 128360 128410 128420 128440 128450 128470
 73 |  42  0.271 | 187240 .232 | 186880 186890 186900 186910 186920 186930 186940
    |           |             | 186950 186960 186970 186980 186990 187000 187010
    |           |             | 187020 187030 187040 187050 187060 187120 187130
    |           |             | 187140 187160 187170 187180 187190 187200 187210
    |           |             | 187220 187230 187240 187250 187260 187270 187280
    |           |             | 187290 187300 187310 187320 187330 187380 187390
 74 |  41  0.275 | 227110 .240 | 226810 226820 226830 226840 226850 226860 226880
    |           |             | 226890 226900 226910 226920 226930 226940 226950
    |           |             | 226960 226970 226980 226990 227000 227010 227020
    |           |             | 227030 227040 227050 227060 227070 227080 227090
    |           |             | 227100 227110 227120 227130 227140 227150 227160
    |           |             | 227170 227180 227190 227200 227210 227220
 75 |  41  0.259 | 215060 .218 | 214780 214800 214810 214820 214830 214840 214850
    |           |             | 214860 214870 214880 214890 214900 214910 214920
    |           |             | 214930 214940 214950 214960 214970 214980 214990
    |           |             | 215000 215010 215020 215030 215040 215050 215060
    |           |             | 215070 215080 215090 215100 215110 215120 215140
    |           |             | 215150 215160 215170 215400 215410 215420
 76 |  41  0.289 | 150830 .252 | 150560 150570 150580 150590 150600 150610 150640
    |           |             | 150650 150660 150670 150680 150690 150700 150710
    |           |             | 150720 150730 150740 150750 150760 150770 150780
    |           |             | 150790 150800 150810 150820 150830 150840 150850
    |           |             | 150860 150870 150880 150890 150900 150910 150920
    |           |             | 151030 151040 151050 151060 151100 151110
 77 |  41  0.301 | 235030 .242 | 234480 234490 234500 234510 234520 234530 234540
    |           |             | 234550 234560 234570 234580 234590 234880 234890
    |           |             | 234900 234910 234920 234930 234940 234950 234960
    |           |             | 234970 234980 234990 235000 235010 235020 235030
    |           |             | 235040 235050 235060 235070 235080 235160 235170
    |           |             | 235180 235190 235200 235210 235220 235260
 78 |  41  0.271 | 136430 .235 | 136220 136230 136240 136250 136260 136270 136280
    |           |             | 136300 136310 136320 136330 136340 136350 136360
    |           |             | 136370 136380 136390 136400 136410 136420 136430
    |           |             | 136440 136450 136460 136470 136480 136490 136500
    |           |             | 136510 136520 136530 136540 136550 136560 136570
    |           |             | 136580 136590 136600 136610 136620 136630
 79 |  41  0.264 | 178770 .228 | 178560 178570 178580 178590 178600 178610 178620
    |           |             | 178650 178660 178670 178680 178690 178700 178710
    |           |             | 178720 178730 178740 178750 178760 178770 178780
    |           |             | 178790 178800 178810 178820 178830 178840 178850
    |           |             | 178860 178870 178880 178890 178900 178910 178920
    |           |             | 178930 178940 178950 178960 179190 179280
 80 |  41  0.272 | 170260 .237 | 170070 170080 170090 170100 170110 170120 170130
    |           |             | 170140 170150 170160 170170 170180 170190 170200
    |           |             | 170210 170220 170230 170240 170250 170260 170270
    |           |             | 170280 170290 170300 170310 170320 170330 170340
    |           |             | 170350 170360 170370 170380 170390 170400 170410
    |           |             | 170420 170430 170440 170450 170460 170470
 81 |  40  0.253 | 239010 .212 | 238760 238770 238780 238790 238800 238810 238820
    |           |             | 238830 238840 238850 238860 238870 238880 238890
    |           |             | 238900 238910 238920 238930 238940 238950 238960
    |           |             | 238970 238980 238990 239000 239010 239020 239030
    |           |             | 239040 239050 239060 239070 239080 239120 239160
    |           |             | 239260 239270 239280 239290 239320
 82 |  40  0.289 | 172450 .237 | 172310 172320 172330 172340 172350 172360 172370
    |           |             | 172380 172390 172400 172410 172420 172430 172440
    |           |             | 172450 172460 172470 172480 172490 172500 172510
    |           |             | 172520 172530 172540 172550 172560 172570 172640
    |           |             | 172650 172660 172670 172680 172690 172700 172900
    |           |             | 172910 172920 172930 172940 172950
 83 |  40  0.289 | 132380 .251 | 132080 132100 132110 132120 132130 132140 132230
    |           |             | 132240 132250 132260 132280 132290 132300 132310
    |           |             | 132320 132330 132340 132350 132360 132370 132380
    |           |             | 132390 132400 132410 132420 132430 132440 132480
    |           |             | 132490 132500 132510 132520 132530 132540 132550
    |           |             | 132560 132570 132580 132590 132600
 84 |  40  0.257 | 163150 .220 | 162890 162900 162910 162920 162930 162940 162950
    |           |             | 162960 162970 162980 162990 163010 163020 163030
    |           |             | 163040 163050 163060 163070 163080 163090 163100
    |           |             | 163110 163120 163130 163140 163150 163160 163170
    |           |             | 163180 163190 163200 163210 163220 163230 163240
    |           |             | 163250 163260 163270 163280 163290
 85 |  39  0.268 | 159490 .233 | 159190 159200 159210 159220 159230 159240 159250
    |           |             | 159260 159270 159280 159290 159300 159310 159320
    |           |             | 159330 159340 159350 159360 159370 159380 159390
    |           |             | 159400 159410 159420 159430 159440 159450 159460
    |           |             | 159470 159480 159490 159500 159510 159520 159530
    |           |             | 159540 159550 159560 159570
 86 |  39  0.309 | 241800 .242 | 241320 241330 241340 241350 241360 241370 241380
    |           |             | 241390 241400 241410 241420 241430 241440 241450
    |           |             | 241460 241470 241510 241560 241710 241720 241730
    |           |             | 241740 241750 241760 241770 241780 241790 241800
    |           |             | 241810 241820 241830 241840 241850 241860 241870
    |           |             | 241880 241900 241910 241920
 87 |  39  0.281 | 214220 .232 | 214000 214010 214020 214030 214040 214050 214060
    |           |             | 214070 214080 214090 214100 214110 214120 214130
    |           |             | 214140 214150 214170 214180 214190 214200 214210
    |           |             | 214220 214230 214240 214250 214260 214270 214280
    |           |             | 214290 214300 214310 214360 214370 214380 214390
    |           |             | 214400 214410 214420 214430
 88 |  38  0.294 | 169260 .242 | 169120 169130 169150 169160 169170 169180 169190
    |           |             | 169200 169210 169220 169230 169240 169250 169260
    |           |             | 169270 169280 169290 169300 169310 169320 169330
    |           |             | 169340 169350 169360 169370 169380 169390 169400
    |           |             | 169410 169420 169430 169440 169450 169460 169470
    |           |             | 169480 169500 169510
 89 |  38  0.278 | 201080 .228 | 200890 200900 200910 200920 200930 200940 200950
    |           |             | 200960 200970 200980 200990 201000 201010 201020
    |           |             | 201030 201040 201050 201060 201070 201080 201090
    |           |             | 201100 201110 201120 201130 201140 201150 201160
    |           |             | 201170 201180 201200 201210 201220 201230 201240
    |           |             | 201280 201290 201300
 90 |  38  0.307 |  96750 .239 |  96570  96580  96590  96600  96610  96620  96630
    |           |             |  96640  96670  96680  96690  96700  96710  96720
    |           |             |  96730  96740  96750  96760  96770  96780  96790
    |           |             |  96800  96810  96820  96830  96840  96850  96860
    |           |             |  96870  96880  96890  96900  96910  96920  96930
    |           |             |  96940  96950  96980
 91 |  38  0.255 | 224330 .215 | 224170 224180 224190 224200 224210 224220 224230
    |           |             | 224240 224250 224260 224270 224280 224290 224300
    |           |             | 224310 224320 224330 224340 224350 224360 224370
    |           |             | 224380 224390 224400 224410 224420 224430 224440
    |           |             | 224450 224460 224470 224480 224490 224500 224510
    |           |             | 224520 224530 224540
 92 |  38  0.258 | 199240 .220 | 198960 198970 198980 198990 199000 199010 199020
    |           |             | 199030 199040 199050 199060 199070 199080 199090
    |           |             | 199100 199110 199120 199130 199140 199150 199160
    |           |             | 199170 199180 199190 199200 199210 199220 199230
    |           |             | 199240 199250 199260 199270 199280 199290 199300
    |           |             | 199310 199320 199330
 93 |  38  0.278 | 173640 .231 | 173550 173560 173570 173580 173590 173600 173610
    |           |             | 173620 173630 173640 173650 173660 173670 173680
    |           |             | 173690 173700 173710 173720 173730 173740 173750
    |           |             | 173760 173770 173780 173790 173800 173820 173830
    |           |             | 173840 173850 173860 173870 173880 173890 173900
    |           |             | 173910 173920 173930
 94 |  38  0.306 | 188800 .264 | 188240 188480 188500 188510 188520 188530 188540
    |           |             | 188550 188560 188590 188600 188610 188620 188630
    |           |             | 188660 188670 188700 188710 188720 188730 188740
    |           |             | 188750 188760 188770 188780 188790 188800 188810
    |           |             | 188820 188830 188930 188940 188950 188960 188970
    |           |             | 188980 188990 189000
 95 |  38  0.290 | 126260 .247 | 126080 126150 126160 126170 126180 126190 126200
    |           |             | 126210 126220 126230 126240 126250 126260 126270
    |           |             | 126280 126290 126300 126310 126320 126330 126340
    |           |             | 126350 126360 126370 126380 126390 126400 126420
    |           |             | 126430 126440 126450 126460 126470 126480 126490
    |           |             | 126500 126510 126520
 96 |  37  0.278 | 232760 .229 | 232580 232590 232600 232610 232620 232630 232640
    |           |             | 232650 232660 232670 232680 232690 232700 232710
    |           |             | 232720 232730 232740 232750 232760 232770 232780
    |           |             | 232790 232800 232810 232820 232830 232840 232850
    |           |             | 232860 232870 232880 232890 232900 232910 232920
    |           |             | 232980 233050
 97 |  37  0.287 | 207680 .253 | 207240 207250 207260 207270 207310 207330 207380
    |           |             | 207390 207400 207410 207430 207460 207470 207480
    |           |             | 207500 207510 207540 207570 207580 207590 207620
    |           |             | 207630 207650 207660 207670 207680 207690 207700
    |           |             | 207710 207720 207730 207740 207750 207760 207770
    |           |             | 207780 207790
 98 |  37  0.266 | 216290 .207 | 216100 216140 216150 216160 216170 216180 216190
    |           |             | 216200 216210 216220 216230 216240 216250 216260
    |           |             | 216270 216280 216290 216300 216310 216320 216330
    |           |             | 216340 216350 216360 216370 216380 216390 216400
    |           |             | 216410 216420 216430 216440 216450 216460 216470
    |           |             | 216480 216490
 99 |  37  0.259 | 124670 .222 | 124400 124410 124420 124430 124440 124450 124460
    |           |             | 124470 124480 124490 124500 124510 124520 124530
    |           |             | 124540 124550 124560 124570 124580 124590 124600
    |           |             | 124610 124620 124630 124640 124650 124660 124670
    |           |             | 124680 124690 124700 124710 124720 124730 124740
    |           |             | 124750 124760
100 |  36  0.285 | 160440 .248 | 160240 160250 160260 160270 160280 160290 160300
    |           |             | 160310 160320 160330 160340 160350 160360 160370
    |           |             | 160380 160390 160400 160410 160420 160430 160440
    |           |             | 160450 160460 160470 160480 160490 160500 160510
    |           |             | 160520 160530 160540 160550 160560 160570 160710
    |           |             | 160730
101 |  36  0.276 | 125530 .236 | 125410 125420 125430 125440 125450 125460 125470
    |           |             | 125480 125490 125500 125510 125520 125530 125540
    |           |             | 125550 125560 125570 125580 125590 125600 125610
    |           |             | 125620 125630 125640 125650 125660 125670 125680
    |           |             | 125690 125700 125710 125720 125730 125740 125780
    |           |             | 125790
102 |  36  0.284 | 209190 .232 | 209110 209120 209130 209140 209150 209160 209170
    |           |             | 209180 209190 209200 209210 209220 209230 209270
    |           |             | 209280 209290 209300 209310 209320 209330 209340
    |           |             | 209350 209360 209370 209380 209390 209400 210110
    |           |             | 210120 210130 210140 210150 210160 210180 210190
    |           |             | 210200
103 |  36  0.268 | 208950 .228 | 208630 208640 208650 208760 208770 208780 208790
    |           |             | 208800 208810 208820 208830 208840 208850 208860
    |           |             | 208870 208880 208890 208900 208910 208920 208930
    |           |             | 208940 208950 208960 208970 208980 208990 209000
    |           |             | 209010 209020 209030 209040 209050 209060 209070
    |           |             | 209080
104 |  36  0.265 | 185870 .217 | 185730 185740 185750 185760 185770 185780 185790
    |           |             | 185800 185810 185820 185830 185840 185850 185860
    |           |             | 185870 185880 185890 185900 185910 185920 185930
    |           |             | 185940 185950 185960 185970 185980 185990 186000
    |           |             | 186010 186020 186030 186040 186050 186060 186110
    |           |             | 186140
105 |  36  0.266 | 164310 .231 | 164000 164010 164020 164030 164040 164050 164060
    |           |             | 164070 164080 164090 164150 164160 164170 164180
    |           |             | 164190 164200 164210 164220 164230 164240 164250
    |           |             | 164260 164270 164280 164290 164300 164310 164320
    |           |             | 164330 164340 164350 164360 164370 164380 164400
    |           |             | 164410
106 |  36  0.276 | 177190 .237 | 177040 177050 177060 177070 177080 177090 177100
    |           |             | 177110 177120 177130 177140 177150 177160 177170
    |           |             | 177180 177190 177200 177210 177220 177230 177240
    |           |             | 177250 177260 177270 177280 177290 177300 177310
    |           |             | 177320 177330 177340 177350 177360 177370 177380
    |           |             | 177390
107 |  36  0.275 | 225690 .230 | 225510 225520 225530 225540 225550 225560 225570
    |           |             | 225580 225590 225600 225610 225620 225630 225640
    |           |             | 225650 225660 225670 225680 225690 225700 225710
    |           |             | 225720 225730 225740 225750 225760 225770 225780
    |           |             | 225790 225800 225810 225820 225830 225840 225850
    |           |             | 225860
108 |  36  0.283 | 167960 .239 | 167590 167600 167610 167620 167710 167740 167750
    |           |             | 167760 167780 167790 167800 167810 167820 167830
    |           |             | 167840 167850 167860 167870 167880 167890 167900
    |           |             | 167910 167920 167930 167940 167950 167960 167970
    |           |             | 167980 167990 168000 168010 168020 168030 168040
    |           |             | 168050
109 |  36  0.296 | 220860 .250 | 220460 220470 220500 220540 220550 220560 220760
    |           |             | 220770 220780 220790 220800 220810 220820 220830
    |           |             | 220840 220850 220860 220870 220880 220890 220900
    |           |             | 220910 220920 220930 220940 220950 220960 220970
    |           |             | 220980 220990 221000 221010 221050 221060 221200
    |           |             | 221230
110 |  35  0.255 | 180100 .225 | 179900 179910 179930 179940 179950 179960 179970
    |           |             | 179980 179990 180000 180010 180020 180030 180040
    |           |             | 180050 180060 180070 180080 180090 180100 180110
    |           |             | 180120 180130 180140 180150 180160 180170 180180
    |           |             | 180190 180200 180210 180220 180230 180240 180250
111 |  35  0.315 | 196190 .286 | 195790 195800 195810 195820 195860 195870 195880
    |           |             | 195890 195900 195910 195920 195950 195960 195970
    |           |             | 195980 196180 196190 196200 196210 196220 196230
    |           |             | 196240 196250 196260 196270 196280 196300 196310
    |           |             | 196320 196350 196360 196370 196380 196390 196400
112 |  35  0.293 | 113500 .252 | 113350 113360 113370 113400 113410 113420 113430
    |           |             | 113440 113450 113460 113470 113480 113490 113500
    |           |             | 113510 113520 113530 113540 113550 113560 113570
    |           |             | 113580 113590 113600 113610 113620 113630 113640
    |           |             | 113650 113660 113670 113700 113710 113720 113730
113 |  35  0.262 | 232270 .220 | 231970 231980 232000 232120 232130 232140 232150
    |           |             | 232160 232170 232180 232190 232200 232210 232220
    |           |             | 232230 232240 232250 232260 232270 232280 232290
    |           |             | 232300 232310 232320 232330 232340 232350 232360
    |           |             | 232370 232380 232390 232400 232410 232420 232430
114 |  35  0.298 | 116020 .249 | 115850 115890 115900 115910 115920 115930 115940
    |           |             | 115950 115960 115970 115980 115990 116000 116010
    |           |             | 116020 116030 116040 116050 116060 116070 116080
    |           |             | 116090 116100 116110 116120 116130 116140 116150
    |           |             | 116160 116170 116180 116190 116200 116210 116220
115 |  35  0.280 | 200550 .242 | 200350 200360 200370 200390 200400 200410 200420
    |           |             | 200430 200440 200450 200460 200470 200480 200490
    |           |             | 200500 200510 200520 200530 200540 200550 200560
    |           |             | 200570 200580 200590 200600 200610 200620 200630
    |           |             | 200640 200650 200660 200670 200680 200690 200700
116 |  35  0.290 | 150180 .243 | 150000 150010 150020 150030 150040 150050 150060
    |           |             | 150070 150080 150090 150100 150110 150120 150130
    |           |             | 150140 150150 150160 150170 150180 150190 150200
    |           |             | 150210 150220 150230 150240 150250 150260 150280
    |           |             | 150290 150300 150310 150320 150340 150360 150370
117 |  35  0.272 | 248580 .230 | 248360 248370 248380 248390 248400 248410 248420
    |           |             | 248430 248440 248450 248460 248470 248480 248490
    |           |             | 248500 248510 248520 248530 248540 248550 248560
    |           |             | 248570 248580 248590 248600 248610 248620 248630
    |           |             | 248640 248650 248660 248670 249560 249580 249590
118 |  35  0.269 | 130540 .222 | 130370 130380 130390 130400 130410 130420 130430
    |           |             | 130440 130450 130460 130470 130480 130490 130500
    |           |             | 130510 130520 130530 130540 130550 130560 130570
    |           |             | 130580 130590 130600 130610 130620 130630 130640
    |           |             | 130650 130660 130670 130680 130690 130700 130710
119 |  35  0.273 | 209570 .219 | 209410 209420 209430 209440 209450 209460 209470
    |           |             | 209480 209490 209500 209510 209520 209530 209540
    |           |             | 209550 209560 209570 209580 209590 209600 209610
    |           |             | 209620 209630 209640 209650 209660 209670 209680
    |           |             | 209690 209700 209730 210280 210300 210310 210320
120 |  35  0.277 | 122260 .241 | 122090 122100 122150 122160 122170 122180 122200
    |           |             | 122210 122220 122230 122240 122250 122260 122270
    |           |             | 122280 122290 122300 122310 122320 122330 122340
    |           |             | 122350 122360 122370 122380 122390 122400 122410
    |           |             | 122420 122430 122440 122450 122460 122470 122480
121 |  34  0.253 | 244470 .218 | 244340 244350 244360 244390 244410 244440 244450
    |           |             | 244460 244470 244480 244490 244500 244510 244520
    |           |             | 244530 244540 244550 244560 244570 244580 244590
    |           |             | 244600 244610 244620 244630 244640 244650 244660
    |           |             | 244670 244680 244690 244700 244710 244730
122 |  34  0.282 | 218160 .238 | 218000 218030 218040 218050 218060 218070 218080
    |           |             | 218090 218100 218110 218120 218130 218140 218150
    |           |             | 218160 218170 218180 218190 218200 218210 218220
    |           |             | 218230 218240 218250 218260 218270 218280 218290
    |           |             | 218330 218340 218350 218360 218370 218410
123 |  34  0.276 | 130220 .229 | 129980 130010 130020 130030 130040 130070 130080
    |           |             | 130090 130100 130110 130120 130130 130140 130150
    |           |             | 130160 130170 130180 130190 130200 130210 130220
    |           |             | 130230 130240 130250 130260 130270 130280 130290
    |           |             | 130300 130310 130320 130330 130340 130360
124 |  34  0.300 | 212850 .243 | 209740 209750 212730 212740 212750 212760 212770
    |           |             | 212780 212790 212810 212820 212830 212840 212850
    |           |             | 212860 212870 212880 212890 212900 212910 212940
    |           |             | 212950 212960 212970 212980 213870 213880 213890
    |           |             | 213900 213910 213920 213930 213940 213950
125 |  34  0.278 | 201520 .242 | 201470 201480 201490 201500 201510 201520 201530
    |           |             | 201540 201550 201560 201570 201580 201590 201600
    |           |             | 201610 201620 201630 201640 201650 201660 201670
    |           |             | 201680 201690 201700 201710 201720 201730 201740
    |           |             | 201750 201760 201770 201780 201800 201890
126 |  34  0.274 | 130980 .232 | 130720 130770 130780 130790 130800 130810 130820
    |           |             | 130830 130840 130850 130860 130870 130880 130890
    |           |             | 130900 130910 130920 130930 130940 130950 130960
    |           |             | 130970 130980 130990 131000 131010 131020 131030
    |           |             | 131040 131050 131060 131070 131080 131090
127 |  34  0.268 | 233230 .228 | 233140 233150 233160 233170 233180 233190 233200
    |           |             | 233210 233220 233230 233240 233250 233260 233270
    |           |             | 233280 233290 233300 233310 233320 233330 233340
    |           |             | 233350 233360 233370 233380 233390 233420 233430
    |           |             | 233440 233450 233460 233470 233480 233490
128 |  34  0.282 | 133490 .236 | 133370 133380 133390 133400 133410 133420 133430
    |           |             | 133440 133450 133460 133470 133480 133490 133500
    |           |             | 133510 133520 133530 133540 133550 133560 133570
    |           |             | 133580 133590 133600 133610 133630 133640 133650
    |           |             | 133660 133670 133680 133690 133750 133770
129 |  34  0.265 | 162710 .227 | 162460 162490 162500 162550 162560 162570 162580
    |           |             | 162600 162610 162620 162630 162640 162650 162660
    |           |             | 162670 162680 162690 162700 162710 162720 162730
    |           |             | 162740 162750 162760 162770 162780 162790 162800
    |           |             | 162810 162820 162830 162840 162850 162860
130 |  33  0.273 | 159780 .229 | 159620 159640 159650 159660 159670 159680 159690
    |           |             | 159700 159710 159720 159730 159740 159750 159760
    |           |             | 159770 159780 159790 159800 159810 159820 159830
    |           |             | 159840 159850 159860 159870 159880 159890 159900
    |           |             | 159910 159920 159930 159940 159950
131 |  33  0.276 | 193010 .223 | 192860 192870 192880 192890 192900 192910 192920
    |           |             | 192930 192940 192950 192960 192970 192980 192990
    |           |             | 193000 193010 193020 193030 193040 193050 193060
    |           |             | 193070 193080 193090 193100 193110 193120 193130
    |           |             | 193140 193150 193190 193200 193210
132 |  33  0.278 | 128830 .237 | 128730 128740 128750 128760 128780 128790 128800
    |           |             | 128810 128820 128830 128840 128850 128860 128870
    |           |             | 128880 128890 128900 128910 128920 128930 128940
    |           |             | 128950 128960 128970 128980 128990 129000 129010
    |           |             | 129020 129030 129040 129110 129120
133 |  33  0.270 | 206010 .226 | 205870 205880 205890 205900 205910 205920 205930
    |           |             | 205940 205950 205960 205970 205980 205990 206000
    |           |             | 206010 206020 206030 206040 206050 206060 206070
    |           |             | 206080 206090 206100 206110 206120 206130 206140
    |           |             | 206150 206160 206170 206180 206190
134 |  33  0.275 | 217440 .225 | 217270 217280 217290 217300 217310 217320 217330
    |           |             | 217340 217350 217360 217370 217380 217390 217400
    |           |             | 217410 217420 217430 217440 217450 217460 217470
    |           |             | 217480 217490 217500 217510 217520 217530 217540
    |           |             | 217550 217560 217570 217590 217600
135 |  32  0.259 | 123000 .222 | 122800 122810 122820 122830 122840 122850 122860
    |           |             | 122870 122880 122890 122900 122910 122920 122930
    |           |             | 122940 122950 122960 122970 122980 122990 123000
    |           |             | 123010 123020 123030 123040 123050 123060 123070
    |           |             | 123080 123090 123110 123120
136 |  32  0.263 | 227440 .230 | 227300 227310 227320 227330 227340 227350 227360
    |           |             | 227370 227380 227390 227400 227410 227420 227430
    |           |             | 227440 227450 227460 227470 227480 227490 227500
    |           |             | 227510 227520 227530 227540 227550 227560 227570
    |           |             | 227580 227590 227620 227640
137 |  32  0.292 | 116450 .241 | 116300 116310 116320 116330 116340 116350 116360
    |           |             | 116370 116380 116390 116400 116410 116420 116430
    |           |             | 116440 116450 116460 116470 116480 116490 116500
    |           |             | 116510 116520 116530 116540 116550 116560 116570
    |           |             | 116620 116630 116660 116670
138 |  32  0.265 | 241110 .222 | 240980 240990 241000 241010 241020 241030 241040
    |           |             | 241050 241060 241070 241080 241090 241100 241110
    |           |             | 241120 241130 241140 241150 241160 241170 241180
    |           |             | 241190 241200 241210 241220 241230 241240 241250
    |           |             | 241260 241270 241280 241290
139 |  32  0.279 | 180520 .233 | 180330 180340 180350 180360 180390 180400 180410
    |           |             | 180420 180430 180440 180450 180460 180470 180480
    |           |             | 180490 180500 180510 180520 180530 180540 180550
    |           |             | 180560 180570 180580 180590 180600 180610 180620
    |           |             | 180650 180670 180680 180690
140 |  32  0.255 | 175530 .216 | 175330 175340 175350 175360 175370 175380 175390
    |           |             | 175400 175410 175420 175430 175440 175450 175460
    |           |             | 175470 175480 175490 175500 175510 175520 175530
    |           |             | 175540 175550 175560 175570 175580 175590 175600
    |           |             | 175610 175620 175630 175650
141 |  32  0.244 | 124880 .210 | 124790 124800 124810 124820 124830 124840 124850
    |           |             | 124860 124870 124880 124890 124900 124910 124920
    |           |             | 124930 124940 124950 124960 124970 124980 124990
    |           |             | 125000 125010 125020 125030 125040 125050 125060
    |           |             | 125070 125080 125090 125100
142 |  32  0.300 |  93100 .253 |  92730  92740  92750  92760  92780  92820  92930
    |           |             |  92940  92950  92960  92980  92990  93000  93010
    |           |             |  93020  93030  93040  93050  93060  93070  93080
    |           |             |  93090  93100  93110  93120  93130  93140  93150
    |           |             |  93160  93170  93180  93190
143 |  32  0.261 | 177690 .219 | 177540 177560 177570 177580 177590 177600 177610
    |           |             | 177620 177630 177640 177650 177660 177670 177680
    |           |             | 177690 177700 177710 177720 177730 177740 177750
    |           |             | 177760 177770 177780 177790 177800 177810 177820
    |           |             | 177840 177850 177860 177870
144 |  32  0.267 |  88330 .232 |  88140  88150  88160  88170  88180  88190  88200
    |           |             |  88210  88220  88230  88240  88250  88260  88270
    |           |             |  88280  88290  88300  88310  88320  88330  88340
    |           |             |  88350  88360  88370  88380  88390  88400  88410
    |           |             |  88420  88430  88450  88460
145 |  32  0.261 |  98850 .226 |  98700  98710  98720  98730  98740  98750  98760
    |           |             |  98770  98780  98790  98800  98810  98820  98830
    |           |             |  98840  98850  98860  98870  98880  98890  98900
    |           |             |  98910  98920  98930  98940  98950  98960  98970
    |           |             |  98980  98990  99000  99010
146 |  31  0.245 | 179100 .209 | 178500 178970 178980 178990 179000 179010 179020
    |           |             | 179030 179040 179050 179060 179070 179080 179090
    |           |             | 179100 179110 179120 179130 179140 179150 179160
    |           |             | 179170 179180 179200 179210 179220 179230 179240
    |           |             | 179250 179260 179270
147 |  31  0.266 | 197550 .224 | 197470 197480 197490 197500 197510 197520 197530
    |           |             | 197540 197550 197560 197570 197580 197590 197600
    |           |             | 197620 197630 197640 197650 197660 197670 197680
    |           |             | 197690 197700 197710 197730 197740 197750 197760
    |           |             | 197770 197780 197800
148 |  31  0.265 | 127880 .228 | 127680 127690 127700 127710 127720 127740 127750
    |           |             | 127760 127770 127780 127790 127800 127810 127820
    |           |             | 127830 127840 127850 127860 127870 127880 127890
    |           |             | 127900 127910 127920 127930 127940 127950 127960
    |           |             | 127970 127980 127990
149 |  31  0.257 | 157140 .220 | 157010 157020 157030 157040 157050 157060 157070
    |           |             | 157080 157090 157100 157110 157120 157130 157140
    |           |             | 157150 157160 157170 157180 157190 157200 157210
    |           |             | 157220 157230 157240 157250 157260 157270 157280
    |           |             | 157290 157300 157310
150 |  31  0.238 | 223220 .193 | 222540 223150 223160 223170 223180 223190 223200
    |           |             | 223210 223220 223230 223240 223250 223260 223270
    |           |             | 223280 223290 223300 223310 223320 223330 223340
    |           |             | 223350 223360 223370 223380 223390 223400 223410
    |           |             | 223420 223430 223440
151 |  31  0.290 | 141880 .250 | 141650 141660 141670 141680 141690 141700 141710
    |           |             | 141720 141730 141740 141750 141760 141770 141780
    |           |             | 141790 141810 141830 141840 141850 141860 141870
    |           |             | 141880 141890 141900 141910 141920 141930 141940
    |           |             | 141950 141960 141970
152 |  31  0.279 | 101210 .238 | 101100 101110 101120 101130 101140 101150 101160
    |           |             | 101170 101180 101190 101200 101210 101220 101230
    |           |             | 101240 101250 101260 101270 101280 101290 101300
    |           |             | 101310 101320 101330 101340 101350 101360 101370
    |           |             | 101380 101390 101430
153 |  31  0.281 | 115090 .256 | 114930 114940 114950 114970 114980 115010 115020
    |           |             | 115030 115040 115050 115060 115070 115080 115090
    |           |             | 115100 115110 115120 115130 115140 115150 115160
    |           |             | 115170 115180 115190 115200 115210 115220 115230
    |           |             | 115240 115250 115260
154 |  31  0.278 |  96420 .246 |  96240  96250  96260  96270  96300  96310  96320
    |           |             |  96330  96340  96350  96360  96370  96380  96390
    |           |             |  96400  96410  96420  96430  96440  96450  96460
    |           |             |  96470  96480  96490  96500  96510  96520  96530
    |           |             |  96540  96550  96560
155 |  31  0.280 | 105490 .240 | 105290 105300 105310 105320 105330 105340 105350
    |           |             | 105360 105370 105380 105390 105400 105410 105420
    |           |             | 105430 105440 105450 105460 105470 105480 105490
    |           |             | 105500 105510 105520 105530 105540 105550 105560
    |           |             | 105570 105580 105590
156 |  31  0.261 | 194180 .212 | 193970 193980 193990 194010 194020 194030 194040
    |           |             | 194050 194060 194070 194080 194090 194100 194110
    |           |             | 194120 194130 194140 194150 194160 194170 194180
    |           |             | 194190 194200 194210 194220 194230 194240 194250
    |           |             | 194260 194270 194300
157 |  31  0.256 | 125910 .216 | 125750 125760 125770 125800 125810 125820 125830
    |           |             | 125840 125850 125860 125870 125880 125890 125900
    |           |             | 125910 125920 125930 125940 125950 125960 125970
    |           |             | 125980 125990 126000 126010 126020 126030 126040
    |           |             | 126050 126060 126070
158 |  31  0.262 | 123620 .231 | 123420 123430 123440 123450 123460 123470 123480
    |           |             | 123490 123500 123510 123520 123550 123560 123570
    |           |             | 123580 123590 123600 123610 123620 123630 123640
    |           |             | 123650 123660 123670 123680 123690 123700 123710
    |           |             | 123720 123730 123740
